state,year,grade,subject,source,assessment,metric,value
Alaska,2025,3,ELA,AK STAR,AK STAR,Percent Needs Support,36.3
Alaska,2025,3,ELA,AK STAR,AK STAR,Percent Approaching Proficient,35.0
Alaska,2025,3,ELA,AK STAR,AK STAR,Percent Proficient,18.8
Alaska,2025,3,ELA,AK STAR,AK STAR,Percent Advanced,9.9
Arizona,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Arizona,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Arizona,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Arizona,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Arizona,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Arizona,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,46.53
Arizona,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,73.55
Arizona,2024,4,Reading,NAEP (State),NAEP,Percent Basic,27.02
Arizona,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,18.95
Arizona,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,7.5
Arizona,2025,3,ELA,AASA,AASA,Percent in Below-Basic Analog Tier,51.7
Arizona,2025,3,ELA,AASA,AASA,Percent Minimally Proficient,51.7
Arizona,2025,3,ELA,AASA,AASA,Percent Partially Proficient,12.5
Arizona,2025,3,ELA,AASA,AASA,Percent Proficient,22.8
Arizona,2025,3,ELA,AASA,AASA,Percent Highly Proficient,13.1
Arkansas,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Arkansas,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Arkansas,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Arkansas,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Arkansas,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Arkansas,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,43.82
Arkansas,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,71.9
Arkansas,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.08
Arkansas,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,21.23
Arkansas,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,6.87
Arkansas,2025,3,ELA,ATLAS,ATLAS,Percent in Below-Basic Analog Tier,29.3
Arkansas,2025,3,ELA,ATLAS,ATLAS,Percent Level 1,29.3
Arkansas,2025,3,ELA,ATLAS,ATLAS,Percent Level 2,34.8
Arkansas,2025,3,ELA,ATLAS,ATLAS,Percent Level 3,21.1
Arkansas,2025,3,ELA,ATLAS,ATLAS,Percent Level 4,14.8
California,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
California,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
California,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
California,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
California,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
California,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,43.74
California,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,71.35
California,2024,4,Reading,NAEP (State),NAEP,Percent Basic,27.61
California,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,21.29
California,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,7.37
California,2025,3,ELA,CAASPP,CAASPP,Percent in Below-Basic Analog Tier,56.0
California,2025,3,ELA,CAASPP,CAASPP,Percent Standard Met/Exceeded (Public Reference),44.0
Colorado,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Colorado,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Colorado,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Colorado,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Colorado,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Colorado,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,35.12
Colorado,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,64.34
Colorado,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.22
Colorado,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,24.65
Colorado,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,11.0
Colorado,2025,3,ELA,CMAS,CMAS,Percent in Below-Basic Analog Tier,22.4
Colorado,2025,3,ELA,CMAS,CMAS,Percent Did Not Yet Meet Expectations,22.4
Colorado,2025,3,ELA,CMAS,CMAS,Percent Partially Met Expectations,15.7
Colorado,2025,3,ELA,CMAS,CMAS,Percent Approached Expectations,19.9
Colorado,2025,3,ELA,CMAS,CMAS,Percent Met Expectations,37.7
Colorado,2025,3,ELA,CMAS,CMAS,Percent Exceeded Expectations,4.3
Connecticut,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Connecticut,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Connecticut,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Connecticut,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Connecticut,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Connecticut,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,36.79
Connecticut,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,63.85
Connecticut,2024,4,Reading,NAEP (State),NAEP,Percent Basic,27.06
Connecticut,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,24.41
Connecticut,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,11.75
Connecticut,2025,3,ELA,Smarter Balanced,Smarter Balanced,Percent in Below-Basic Analog Tier,30.7
Connecticut,2025,3,ELA,Smarter Balanced,Smarter Balanced,Percent Level 1 Not Met,30.7
Connecticut,2025,3,ELA,Smarter Balanced,Smarter Balanced,Percent Level 2 Approaching,22.4
Connecticut,2025,3,ELA,Smarter Balanced,Smarter Balanced,Percent Level 3 Met,20.8
Connecticut,2025,3,ELA,Smarter Balanced,Smarter Balanced,Percent Level 4 Exceeded,26.0
Delaware,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Delaware,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Delaware,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Delaware,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Delaware,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Delaware,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,44.62
Delaware,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,73.52
Delaware,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.9
Delaware,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,20.04
Delaware,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,6.44
Delaware,2025,3,ELA,Smarter Balanced,Smarter Balanced,Percent in Below-Basic Analog Tier,61.28
Delaware,2025,3,ELA,Smarter Balanced,Smarter Balanced,Percent Met Achievement Standard (proficient) (Public Reference),38.72
District of Columbia,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
District of Columbia,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
District of Columbia,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
District of Columbia,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
District of Columbia,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
District of Columbia,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,48.01
District of Columbia,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,70.36
District of Columbia,2024,4,Reading,NAEP (State),NAEP,Percent Basic,22.35
District of Columbia,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,18.61
District of Columbia,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,11.02
District of Columbia,2025,3,ELA,DC CAPE,DC CAPE,Percent in Below-Basic Analog Tier,34.4
District of Columbia,2025,3,ELA,DC CAPE,DC CAPE,Percent Did Not Yet Meet Expectations,34.4
District of Columbia,2025,3,ELA,DC CAPE,DC CAPE,Percent Partially Met Expectations,17.1
District of Columbia,2025,3,ELA,DC CAPE,DC CAPE,Percent Approached Expectations,18.3
District of Columbia,2025,3,ELA,DC CAPE,DC CAPE,Percent Met Expectations,26.2
District of Columbia,2025,3,ELA,DC CAPE,DC CAPE,Percent Exceeded Expectations,4.0
Florida,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Florida,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Florida,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Florida,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Florida,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Florida,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,37.56
Florida,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,67.01
Florida,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.45
Florida,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,23.64
Florida,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,9.35
Florida,2025,3,ELA,FAST,FAST,Percent in Below-Basic Analog Tier,22.0
Florida,2025,3,ELA,FAST,FAST,Percent Level 1,22.0
Florida,2025,3,ELA,FAST,FAST,Percent Level 2,21.0
Florida,2025,3,ELA,FAST,FAST,Percent Level 3,23.0
Florida,2025,3,ELA,FAST,FAST,Percent Level 4,21.0
Florida,2025,3,ELA,FAST,FAST,Percent Level 5,14.0
Georgia,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Georgia,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Georgia,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Georgia,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Georgia,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Georgia,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,40.59
Georgia,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,69.56
Georgia,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.97
Georgia,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,21.89
Georgia,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,8.55
Georgia,2025,3,ELA,Georgia Milestones,Georgia Milestones,Percent in Below-Basic Analog Tier,36.9
Georgia,2025,3,ELA,Georgia Milestones,Georgia Milestones,Percent Beginning Learner,36.9
Georgia,2025,3,ELA,Georgia Milestones,Georgia Milestones,Percent Developing Learner,28.18
Georgia,2025,3,ELA,Georgia Milestones,Georgia Milestones,Percent Proficient Learner,23.63
Georgia,2025,3,ELA,Georgia Milestones,Georgia Milestones,Percent Distinguished Learner,11.29
Hawaii,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Hawaii,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Hawaii,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Hawaii,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Hawaii,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Hawaii,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,39.05
Hawaii,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,68.41
Hawaii,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.35
Hawaii,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,23.19
Hawaii,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,8.4
Hawaii,2025,3,ELA,Smarter Balanced,Smarter Balanced,Percent in Below-Basic Analog Tier,50.1
Hawaii,2025,3,ELA,Smarter Balanced,Smarter Balanced,Percent Met or Exceeded Achievement Standard (Public Reference),49.9
Idaho,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Idaho,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Idaho,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Idaho,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Idaho,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Idaho,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,38.6
Idaho,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,68.13
Idaho,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.53
Idaho,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,24.32
Idaho,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,7.55
Idaho,2024,3,ELA,ISAT,ISAT,Percent in Below-Basic Analog Tier,29.0
Idaho,2024,3,ELA,ISAT,ISAT,Percent Level 1,29.0
Idaho,2024,3,ELA,ISAT,ISAT,Percent Level 2,23.0
Idaho,2024,3,ELA,ISAT,ISAT,Percent Level 3,22.0
Idaho,2024,3,ELA,ISAT,ISAT,Percent Level 4,25.0
Illinois,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Illinois,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Illinois,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Illinois,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Illinois,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Illinois,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,40.68
Illinois,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,69.57
Illinois,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.88
Illinois,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,21.33
Illinois,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,9.1
Illinois,2025,3,ELA,IAR,IAR,Percent in Below-Basic Analog Tier,52.7
Illinois,2025,3,ELA,IAR,IAR,Percent Proficient (Public Reference),47.3
Indiana,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Indiana,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Indiana,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Indiana,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Indiana,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Indiana,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,34.74
Indiana,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,65.54
Indiana,2024,4,Reading,NAEP (State),NAEP,Percent Basic,30.79
Indiana,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,24.47
Indiana,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,10.0
Indiana,2025,3,ELA,ILEARN,ILEARN,Percent in Below-Basic Analog Tier,39.18
Indiana,2025,3,ELA,ILEARN,ILEARN,Percent Below Proficiency,39.18
Indiana,2025,3,ELA,ILEARN,ILEARN,Percent Approaching Proficiency,20.56
Indiana,2025,3,ELA,ILEARN,ILEARN,Percent At Proficiency,23.26
Indiana,2025,3,ELA,ILEARN,ILEARN,Percent Above Proficiency,17.0
Iowa,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Iowa,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Iowa,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Iowa,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Iowa,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Iowa,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,39.48
Iowa,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,70.84
Iowa,2024,4,Reading,NAEP (State),NAEP,Percent Basic,31.37
Iowa,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,22.35
Iowa,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,6.81
Iowa,2025,3,ELA,ISASP,ISASP,Percent in Below-Basic Analog Tier,32.0
Iowa,2025,3,ELA,ISASP,ISASP,Percent Proficient (Public Reference),68.0
Kansas,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Kansas,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Kansas,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Kansas,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Kansas,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Kansas,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,40.09
Kansas,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,71.72
Kansas,2024,4,Reading,NAEP (State),NAEP,Percent Basic,31.63
Kansas,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,22.59
Kansas,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,5.69
Kansas,2025,3,ELA,Kansas State Assessment,Kansas State Assessment,Percent in Below-Basic Analog Tier,27.2
Kansas,2025,3,ELA,Kansas State Assessment,Kansas State Assessment,Percent Level 1,27.2
Kansas,2025,3,ELA,Kansas State Assessment,Kansas State Assessment,Percent Level 2,20.9
Kansas,2025,3,ELA,Kansas State Assessment,Kansas State Assessment,Percent Level 3,39.2
Kansas,2025,3,ELA,Kansas State Assessment,Kansas State Assessment,Percent Level 4,12.7
Kentucky,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Kentucky,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Kentucky,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Kentucky,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Kentucky,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Kentucky,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,37.7
Kentucky,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,67.29
Kentucky,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.59
Kentucky,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,22.97
Kentucky,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,9.74
Kentucky,2024,3,ELA,KSA,KSA,Percent in Below-Basic Analog Tier,24.8
Kentucky,2024,3,ELA,KSA,KSA,Percent Novice,24.8
Kentucky,2024,3,ELA,KSA,KSA,Percent Apprentice,28.3
Kentucky,2024,3,ELA,KSA,KSA,Percent Proficient,28.8
Kentucky,2024,3,ELA,KSA,KSA,Percent Distinguished,18.1
Louisiana,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Louisiana,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Louisiana,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Louisiana,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Louisiana,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Louisiana,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,39.58
Louisiana,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,68.16
Louisiana,2024,4,Reading,NAEP (State),NAEP,Percent Basic,28.59
Louisiana,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,22.43
Louisiana,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,9.41
Louisiana,2025,3,ELA,LEAP,LEAP,Percent in Below-Basic Analog Tier,17.0
Louisiana,2025,3,ELA,LEAP,LEAP,Percent Unsatisfactory,17.0
Louisiana,2025,3,ELA,LEAP,LEAP,Percent Approaching Basic,18.0
Louisiana,2025,3,ELA,LEAP,LEAP,Percent Basic,22.0
Louisiana,2025,3,ELA,LEAP,LEAP,Percent Mastery,36.0
Louisiana,2025,3,ELA,LEAP,LEAP,Percent Advanced,7.0
Maine,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Maine,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Maine,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Maine,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Maine,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Maine,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,44.48
Maine,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,73.93
Maine,2024,4,Reading,NAEP (State),NAEP,Percent Basic,29.46
Maine,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,20.46
Maine,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,5.6
Maine,2025,3,ELA,Maine Through Year Assessment,Maine Through Year Assessment,Percent in Below-Basic Analog Tier,12.6
Maine,2025,3,ELA,Maine Through Year Assessment,Maine Through Year Assessment,Percent Well Below State Expectations,12.6
Maine,2025,3,ELA,Maine Through Year Assessment,Maine Through Year Assessment,Percent Below State Expectations,27.1
Maine,2025,3,ELA,Maine Through Year Assessment,Maine Through Year Assessment,Percent At State Expectations,47.3
Maine,2025,3,ELA,Maine Through Year Assessment,Maine Through Year Assessment,Percent Above State Expectations,13.0
Maryland,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Maryland,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Maryland,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Maryland,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Maryland,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Maryland,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,40.78
Maryland,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,66.45
Maryland,2024,4,Reading,NAEP (State),NAEP,Percent Basic,25.66
Maryland,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,21.52
Maryland,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,12.03
Maryland,2025,3,ELA,MCAP,MCAP,Percent in Below-Basic Analog Tier,7.3
Maryland,2025,3,ELA,MCAP,MCAP,Percent PL 1,7.3
Maryland,2025,3,ELA,MCAP,MCAP,Percent PL 2,42.7
Maryland,2025,3,ELA,MCAP,MCAP,Percent PL 3,44.1
Maryland,2025,3,ELA,MCAP,MCAP,Percent PL 4,6.0
Massachusetts,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Massachusetts,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Massachusetts,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Massachusetts,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Massachusetts,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Massachusetts,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,31.72
Massachusetts,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,59.6
Massachusetts,2024,4,Reading,NAEP (State),NAEP,Percent Basic,27.88
Massachusetts,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,25.8
Massachusetts,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,14.59
Massachusetts,2025,3,ELA,MCAS,MCAS,Percent in Below-Basic Analog Tier,19.0
Massachusetts,2025,3,ELA,MCAS,MCAS,Percent Not Meeting Expectations,19.0
Massachusetts,2025,3,ELA,MCAS,MCAS,Percent Partially Meeting Expectations,39.0
Massachusetts,2025,3,ELA,MCAS,MCAS,Percent Meeting Expectations,37.0
Massachusetts,2025,3,ELA,MCAS,MCAS,Percent Exceeding Expectations,6.0
Michigan,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Michigan,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Michigan,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Michigan,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Michigan,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Michigan,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,45.38
Michigan,2024,4,Reading,NAEP (State),NAEP,Percent Below Proficient,75.44
Michigan,2024,4,Reading,NAEP (State),NAEP,Percent Basic,30.07
Michigan,2024,4,Reading,NAEP (State),NAEP,Percent Proficient,19.28
Michigan,2024,4,Reading,NAEP (State),NAEP,Percent Advanced,5.28
Michigan,2025,3,ELA,M-STEP,M-STEP,Percent in Below-Basic Analog Tier,36.5
Michigan,2025,3,ELA,M-STEP,M-STEP,Percent Not Proficient,36.5
Michigan,2025,3,ELA,M-STEP,M-STEP,Percent Partially Proficient,24.6
Michigan,2025,3,ELA,M-STEP,M-STEP,Percent Proficient or Advanced,38.9
Minnesota,2022,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent in Below-Basic Analog Tier,51.9
Minnesota,2022,3,ELA,Statewide RLA Assessment (Ed Data Express),Statewide RLA Assessment (Ed Data Express),Percent Proficient (Federal Proxy Source),48.1
Minnesota,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Basic,40.67
Minnesota,2024,4,Reading,NAEP (National Public),NAEP,Percent Below Proficient,69.5
Minnesota,2024,4,Reading,NAEP (National Public),NAEP,Percent Basic,28.83
Minnesota,2024,4,Reading,NAEP (National Public),NAEP,Percent Proficient,22.23
Minnesota,2024,4,Reading,NAEP (National Public),NAEP,Percent Advanced,8.27
Minnesota,2024,4,Reading,NAEP (State),NAEP,Percent Below Basic,39.12
